/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -29.60
 -- right : 1.59
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 1.83
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : -0.09
 -- right : 2.39
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -7.15
 -- right : -0.24
 -- None : 2.54
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -7.42
 -- right : -0.15
 -- None : 1.18
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 1.44
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -29.56
 -- right : 1.34
 -- None : 0.00
 -- left : -15.52

('left', 'red', None, 'left')
 -- forward : -7.43
 -- right : -0.05
 -- None : 1.82
 -- left : -8.01

('forward', 'red', 'left', 'forward')
 -- forward : -7.52
 -- right : -0.27
 -- None : 2.36
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 1.94
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 2.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -30.26
 -- right : -15.21
 -- None : 1.26
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -7.09
 -- right : 2.26
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : -0.31
 -- right : 1.94
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 2.64
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : -29.26
 -- right : -15.60
 -- None : 1.13
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 2.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 1.97
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.50
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -29.61
 -- right : -15.16
 -- None : 1.87
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : -0.18
 -- right : 1.77
 -- None : -3.80
 -- left : -15.71

('forward', 'red', 'left', 'left')
 -- forward : -7.70
 -- right : 1.57
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : -6.81
 -- right : 1.38
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : -0.04
 -- right : 0.36
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -7.80
 -- right : 1.22
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : -7.30
 -- right : -0.04
 -- None : 1.56
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -29.54
 -- right : -14.62
 -- None : 1.29
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -29.57
 -- right : -14.61
 -- None : 1.24
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.56
 -- right : -0.23
 -- None : 0.00
 -- left : 0.02

('left', 'green', 'right', None)
 -- forward : -0.09
 -- right : -0.01
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None)
 -- forward : -0.02
 -- right : -0.10
 -- None : -4.33
 -- left : 2.02

('right', 'green', 'right', 'right')
 -- forward : 0.31
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 2.62
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -29.30
 -- right : -14.36
 -- None : 1.23
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : -0.11
 -- right : 0.50
 -- None : -3.48
 -- left : -15.49

('left', 'green', None, 'left')
 -- forward : -0.19
 -- right : -0.23
 -- None : -0.06
 -- left : 2.49

('right', 'green', 'left', None)
 -- forward : -0.06
 -- right : 0.66
 -- None : 0.00
 -- left : -0.00

('left', 'red', 'right', None)
 -- forward : -8.04
 -- right : 1.11
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right')
 -- forward : -29.39
 -- right : 1.35
 -- None : 0.00
 -- left : 0.00

